LANG_INFO	English
MSG_DATEFORMAT_DESC	%y\t:Year(2001)\r\n%Y\t:Year(01)\r\n%M\t:Month(01,02,..)\r\n%b\t:Month(Jan,Feb,..)\r\n%d\t:Day(01,02..)\r\n%D\t:Day(1,2,..)\r\n%W\t:WDay(Sun,Mon,..)\r\n%H\t:Hour(12H:00..11)\r\n%I\t:Hour(12H:01..12)\r\n%h\t:Hour(24H)\r\n%a\t:AM,PM\r\n%m\t:Min(01,02,..)\r\n%s\t:Sec(01,02,..)\r\n%%\t:\"%\"\r\n%n\t:newline\r\n%fn\t:file path(n is 0-9)\r\n%Fn\t:file path
MSG_VIRTUAL_FOLDER	Search result
MSG_CONFIRM_ENCRYPT_FOLDER	Encrypt files under the folder?
MSG_CONFIRM_ENCRYPT_FOLDER_TTL	Encrypt files
MSG_PLAIN_TEXT_DEL_FAILED	Delete some plain file failed.
MSG_ENCRYPT_FAILED	Some files are not encrypted.
MSG_CONFIRM_DECRYPT_FOLDER	Decrypt files under the folder?
MSG_CONFIRM_DECRYPT_FOLDER_TTL	Decrypt files
MSG_CRYPT_FILE_DEL_FAILED	Delete some encrypted file failed.
MSG_DECRYPT_FAILED	Some files are not decrypted.
MSG_CHECKBF_FAILED	Self test of encryption libs failed(%s). Encryption are not work correctly.
MSG_CHECKBF_TTL	Self test failed
MSG_SEARCH_CANCELING	Wait a moment...
MSG_SEARCH_FAILED	Search failed(%d).
MSG_STRING_SEARCH_CANCELED	Search has been canceled.
MSG_GREPTAB_MAIN_TTL	Quick filter
MSG_INSERTVFOLDER_FAIL	Create virtual folder failed.
MSG_GREP_NONAME_LABEL	Grep result
MSG_VFOLDER_NAME_TTL	Virtual folder name
MSG_CONFIRM_DEL_VFOLDER	Delete selected virtual folder?
MSG_DEL_VFOLDER_TTL	Delete virtual folder
MSG_FILTERDEFDLG_TTL	Filter settings
MSG_FILTERDEFPROPTTL_SRC	Source
MSG_FILTERDEFPROPTTL_FILTER	Filter
MSG_FILTERDEFPROPTTL_PATHTYPE	View path
MSG_FILTERDEFPROPTTL_FILTERTYPE_HDR	Filter ype
MSG_FILTERDEFPROPTTL_FILTERVAL_HDR	Condition
MSG_STREAM_NAME_REGEXP	Find
MSG_STREAM_NAME_LIMIT	Num of items
MSG_STREAM_NAME_TIMESTAMP	Last update
MSG_STREAM_NAME_SORT	Sort
MSG_STREAM_VALUE_LIMIT	%d item(s)
MSG_STREAM_VALUE_TIMESTAMP_NEWER	Newer than %d day before
MSG_STREAM_VALUE_TIMESTAMP_OLDER	Older than %d day before
MSG_STREAM_VALUE_SORT_FNAME_ASC	Dictionary order
MSG_STREAM_VALUE_SORT_FNAME_DSC	Reverse dic order
MSG_STREAM_VALUE_SORT_LASTUPD_ASC	Old order of last update
MSG_STREAM_VALUE_SORT_LASTUPD_DSC	New order of last update
MSG_STREAM_VALUE_SORT_CREATE_ASC	Old order of create date
MSG_STREAM_VALUE_SORT_CREATE_DSC	New order of create date
MSG_STREAM_VALUE_SORT_FILESIZE_ASC	Asc order of file size
MSG_STREAM_VALUE_SORT_FILESIZE_DSC	Dsc order of file size
MSG_DLG_INIT_FAIL	Initialize dialog failed.
MSG_INVALID_REGEXP	Generate pattern failed
MSG_SET_POSITIVE	Please set positive number
MSG_INVALID_FONT_SIZE	Invalid font size
MSG_DST_FOLDER_IS_SRC_SUBFOLDER	Dst folder is subfolder of src folder
MSG_FILTEDEF_VIEW_TYPE_DEFAULT	Not display path
MSG_FILTEDEF_VIEW_TYPE_PREV	View before file name
MSG_FILTEDEF_VIEW_TYPE_POST	View after file name
MSG_BMDLG_TITLE_NAME	Name
MSG_BMDLG_TITLE_PATH	Path
MSG_DEL_BOOKMARK	Delete bookmarks
MSG_CONFIRM	Deleting selected bookmarks. Are you sure?
MSG_PROPTAB_FOLDER	Memo
MSG_PROPTAB_PASSWORD	Password
MSG_PROPTAB_FONT	Font
MSG_PROPTAB_DATE	Date
MSG_PROPTAB_KEEPCARET	Memo view
MSG_PROPTAB_PASS_TIMEOUT	Security
MSG_PROPTAB_DEFNOTE	Toppage
MSG_PROPTAB_TITLE	Property
MSG_GREPTAB_MAIN	Main
MSG_GREPTAB_PERSIST	Save
MSG_PROPTAB_APPBUTTON	AppButton
MSG_PROPTAB_SIP	SIP
MSG_PROPTAB_CODEPAGE	Encoding
MSG_MENU_NOTE	Memo
MSG_MENU_TOOL	Tool
MSG_MENU_EDIT	Edit
MSG_MENUITEM_MAIN_NEWFOLDER	NewFolder
MSG_MENUITEM_MAIN_CUT	Cut
MSG_MENUITEM_MAIN_COPY	Copy
MSG_MENUITEM_MAIN_PASTE	Paste
MSG_MENUITEM_MAIN_RENAME	Rename
MSG_MENUITEM_MAIN_DELETE	Delete
MSG_MENUITEM_MAIN_FIND	Find
MSG_MENUITEM_MAIN_FIND_NEXT	Find Next
MSG_MENUITEM_MAIN_FIND_PREV	Find Prev
MSG_MENUITEM_MAIN_QUICKFILTER	Quick filter
MSG_MENUITEM_MAIN_ENCRYPT	Encrypt
MSG_MENUITEM_MAIN_DECRYPT	Decrypt
MSG_MENUITEM_DETAILS_SELALL	Select All
MSG_MENUITEM_TOOL_EXIT	Exit
MSG_MENUITEM_TOOL_ABOUT	About
MSG_MENUITEM_TOOL_PROPERTY	Options
MSG_MENUITEM_TOOL_VFOLDER_DEF	Virtual folder
MSG_MENUITEM_TOOL_FORGETPASS	ForgetPass
MSG_MENUITEM_TOOL_WRAP	Wrap Text
MSG_MENUITEM_W32B_FILE	&File
MSG_MENUITEM_W32_F_NEWMEMO	New &Memo\tCtrl+N
MSG_MENUITEM_W32_F_NEWFOLDER	New folder
MSG_MENUITEM_W32_F_RENAME	&Rename file
MSG_MENUITEM_W32_F_DEL	&Delete\tDEL
MSG_MENUITEM_W32_F_SAVE	&Save\tCtrl+S
MSG_MENUITEM_W32_F_EXIT	E&xit
MSG_MENUITEM_W32B_EDIT	&Edit
MSG_MENUITEM_W32_E_CUT	Cu&t\tCtrl+X
MSG_MENUITEM_W32_E_COPY	&Copy\tCtrl+C
MSG_MENUITEM_W32_E_PASTE	&Paste\tCtrl+V
MSG_MENUITEM_W32_E_SELALL	Select &All\tCtrl+A
MSG_MENUITEM_W32_E_FIND	&Find\tCtrl+F
MSG_MENUITEM_W32_E_FINDNEXT	Find Prev\tF3
MSG_MENUITEM_W32_E_FINDPREV	Find Next\tShift+F3
MSG_MENUITEM_W32_E_QFILTER	Quick filter\tCtrl+G
MSG_MENUITEM_W32_E_DATE1	Insert Date1\tCtrl+1
MSG_MENUITEM_W32_E_DATE2	Insert Date2\tCtrl+2
MSG_MENUITEM_W32B_BOOKMARK	&BookMark
MSG_MENUITEM_W32_B_ADDBM	&Add bookmark
MSG_MENUITEM_W32_B_EDITBM	&Edit bookmark
MSG_MENUITEM_W32B_TOOL	&Tools
MSG_MENUITEM_W32_T_WRAPTEXT	Wrap Text
MSG_MENUITEM_W32_T_TWOPANE	Two panes
MSG_MENUITEM_W32_T_STATUSBAR	Status bar
MSG_MENUITEM_W32_T_STAYTOPMOST	Stay topmost
MSG_MENUITEM_W32_T_ENCRYPT	&Encrypt\tCtrl+E
MSG_MENUITEM_W32_T_DECRYPT	Decry&pt\tCtrl+P
MSG_MENUITEM_W32_T_ERASEPASS	Erase password
MSG_MENUITEM_W32_T_VIRTUALFOLDER	Virtual folder
MSG_MENUITEM_W32_T_OPTIONS	&Options
MSG_MENUITEM_W32B_HELP	&Help
MSG_MENUITEM_W32_H_ABOUT	&About TOMBO
MSG_MENUITEM_CTX_TRACELINK	Jump to original
MSG_DLG_CMN_OK	OK
MSG_DLG_CMN_CANCEL	Cancel
MSG_DLG_BMEDIT_TITLE	Edit bookmark
MSG_DLG_BMEDIT_UP	UP
MSG_DLG_BMEDIT_DOWN	DN
MSG_DLG_BMEDIT_DELETE	Delete
MSG_DLG_FILESELECT_TITLE	Select File
MSG_DLG_FILTERCTL_TITLE	Virtual folder settings
MSG_DLG_FILTERCTL_UP	Up
MSG_DLG_FILTERCTL_DOWN	Dn
MSG_DLG_FILTERCTL_KEEP	Save
MSG_DLG_FILTERCTL_NEW	New
MSG_DLG_FILTERCTL_RENAME	Ren
MSG_DLG_FILTERCTL_DELETE	Del
MSG_DLG_FILTERDEF_ADD_LIMIT_TITLE	Number filter
MSG_DLG_FILTERDEF_ADD_LIMIT_ITEMS	Num Items:
MSG_DLG_FILTERDEF_ADD_REGEX_TITLE	Find filter
MSG_DLG_FILTERDEF_ADD_REGEX_FINDSTR	Search str:
MSG_DLG_FILTERDEF_ADD_REGEX_CASESENSITIVE	Case sensitive
MSG_DLG_FILTERDEF_ADD_REGEX_INCLUDECRYPTED	Include encrypted memo
MSG_DLG_FILTERDEF_ADD_REGEX_FORFILENAME	Find to file name
MSG_DLG_FILTERDEF_ADD_REGEX_EXCLUDE	Invert match
MSG_DLG_FILTERDEF_ADD_SORT_TITLE	Sort filter
MSG_DLG_FILTERDEF_ADD_SORT_METHOD	Sort Type:
MSG_DLG_FILTERDEF_ADD_TIMESTAMP_TITLE	Timestamp filter
MSG_DLG_FILTERDEF_ADD_TIMESTAMP_BASETIME	days before
MSG_DLG_FILTERDEF_ADD_TIMESTAMP_NEWER	Newer
MSG_DLG_FILTERDEF_ADD_TIMESTAMP_OLDER	Older
MSG_DLG_FILTERDEF_FILTER_UP	Up
MSG_DLG_FILTERDEF_FILTER_DOWN	Dn
MSG_DLG_FILTERDEF_FILTER_DELETE	Del
MSG_DLG_FILTERDEF_FILTER_FIND	Find
MSG_DLG_FILTERDEF_FILTER_NUMBER	Num
MSG_DLG_FILTERDEF_FILTER_TIMESTAMP	Date
MSG_DLG_FILTERDEF_FILTER_SORT	Sort
MSG_DLG_GREPTAB_MAIN_POSLABEL	Target:
MSG_DLG_GREPTAB_MAIN_STRLABEL	Search:
MSG_DLG_GREPTAB_PERSIST_KEEP	Save
MSG_DLG_GREPTAB_PERSIST_LABEL	Name:
MSG_DLG_NEWFOLDER_TITLE	New folder
MSG_DLG_PASSWORD_TITLE	Password
MSG_DLG_PROPTAB_DEFNOTE_LABEL	Default note
MSG_DLG_PROPTAB_DEFNOTE_CURRENT	Use selected
MSG_DLG_PROPTAB_BLANK	Use blank
MSG_DLG_PROPTAB_FOLDER_LABEL	Root folder:
MSG_DLG_PROPTAB_FOLDER_HELP1	Folder to store Tombo Notes
MSG_DLG_PROPTAB_FOLDER_SYNCTITLE	Sync file name and title
MSG_DLG_PROPTAB_FOLDER_HELP2	Rename file name if headline changed.
MSG_DLG_PROPTAB_FOLDER_READONLY	Open notes read-only mode
MSG_DLG_PROPTAB_FONT_TREE_LABEL	Tree:
MSG_DLG_PROPTAB_FONT_USE_DEFAULT	Use default font
MSG_DLG_PROPTAB_FONT_EDIT_LABEL	Memo:
MSG_DLG_PROPTAB_USE_CLEARTYPE_FONT	Use ClearType font(XP only)
MSG_DLG_PROPTAB_DATE_INSDATE1	Date1:
MSG_DLG_PROPTAB_DATE_INSDATE2	Date2:
MSG_DLG_PROPTAB_KEEPCARET_KEEPCARET	Keep cursor position
MSG_DLG_PROPTAB_KEEPCARET_HELP1	Restore last cursor position when re-opening.
MSG_DLG_PROPTAB_KEEPCARET_LABEL	Tab stop:
MSG_DLG_PROPTAB_KEEPCARET_HELP2	Set tab stop width
MSG_DLG_PROPTAB_KEEPCARET_SYNCTITLE	Show title
MSG_DLG_PROPTAB_KEEPCARET_HELP3	Show note title in titlebar.
MSG_DLG_PROPTAB_PASSTO_LABEL	Password timeout(min):
MSG_DLG_PROPTAB_PASSTO_HELP	Timeout length(1-60).
MSG_DLG_SEARCH_TITLE	Search
MSG_DLG_SEARCH_FIND_LABEL	Search str:
MSG_DLG_SEARCH_DIRECTION_LABEL	Direction
MSG_DLG_SEARCH_DIRECTION_UP	Up
MSG_DLG_SEARCH_DIRECTION_DOWN	Down
MSG_DLG_PROPTAB_APPBTN_BUTTON1	Button1
MSG_DLG_PROPTAB_APPBTN_BUTTON2	Button2
MSG_DLG_PROPTAB_APPBTN_BUTTON3	Button3
MSG_DLG_PROPTAB_APPBTN_BUTTON4	Button4
MSG_DLG_PROPTAB_APPBTN_BUTTON5	Button5
MSG_DLG_PROPTAB_APPBTN_HELP	Assign application button to action button. It is enabled after restarting TOMBO
MSG_DLG_PROPTAB_APPBTN_DISABLE	Disable close notes on edit view
MSG_DLG_PROPTAB_SIP_SHIFT	Keep space over the SIP
MSG_CODEPAGE_DEFAULT	Default(System native)
MSG_CODEPAGE_GREEK	Greek
MSG_MENUITEM_FIND	&Search
MSG_MENUITEM_EXTAPP1	Ext tool1
MSG_MENUITEM_EXPLORER	Open by Explorer
MSG_MENUITEM_ASSOCIATION	Open by association
MSG_PROPTAB_EXTAPP	External Apps
MSG_DLG_EXTAPP_USEASSOC	Use file association
MSG_DLG_EXTAPP_LBL_APP1	Application1:
MSG_DLG_EXTAPP_LBL_APP2	Application2:
MSG_DLG_EXTAPP_CAUTION	CAUTION:\r\nIf external application creates backup file, TOMBO is \r\n*NOT DELETE* it. Please check yourself before encryption whether backup file exists or not.
MSG_DLG_EXTAPP_CHOOSE_TTL	Choose application
MSG_DLG_EXTAPP_CHOOSE_EXT	app(*.exe)\0*.exe\0all(*.*)\0*.*\0\0
MSG_MENUITEM_BE_T_TWOPANE	Two panes
MSG_MENUITEM_B_ADDBM	Add bookmark
MSG_MENUITEM_B_EDITBM	Edit bookmark
MSG_DLG_PROPTAB_USE_CLEARTYPE_FONT_CE	Use ClearType font
MSG_DLG_PROPTAB_DISABLESAVEDLG	Disable save daialog
MSG_MENUITEM_W32_T_REBAR	Toolbar
MSG_DLG_SAVEPROP_FAILED	Save options failed. Change may not be reflected.
MSG_DLG_PROPTAB_TIMEOUT_USE_SAFENAME	Use random filename
MSG_DLG_PROPTAB_TIMEOUT_USE_SAFENAME_HELP	When encrypting, generate file name by random number.
MSG_DECRYPT_IS_PARTIAL	Get headline failed for some notes due to wrong password. Display ???????? the notes.
MSG_REGERASE_TITLE	TOMBO registry erase tool
MSG_REGERASE_CONFIRM	The registry entry that TOMBO 1.14 or orlder uses are erased. Are you sure?
MSG_REGERASE_CANCELED	Canceled.
MSG_REGERASE_DELETED	Deleted.
MSG_REGERASE_NOT_EXIST	There are no registry entry.
MSG_REGERASE_ERROR	Delete failed(%d).
MSG_DLG_PROPTAB_DEFNOTE_LAST_USE	When starting select the tree item last selected
MSG_DLG_PROPTAB_CODEPAGE_LABEL	File encoding
MSG_CODEPAGE_UTF16	Unicode(UTF16LE)
MSG_CODEPAGE_UTF8	UTF-8
MSG_DLG_PROPTAB_CODEPAGE_NOTICE	Set file encoding. Auto detection/conversion is not supported, so do not change if you hanve already some notes.
MSG_MENUITEM_UNDO	Undo
